Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],Continent
Sudan,SDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,36.4648094177246,36.9745864868164,44.9,38.0091552734375,38.5284423828125,Africa
Suriname,SUR,Access to electricity (% of population),EG.ELC.ACCS.ZS,89.463264465332,88.8853912353516,88.3135299682617,87.7446746826172,87.1763153076172,South America
Sweden,SWE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Switzerland,CHE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
Syrian Arab Republic,SYR,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.5429153442383,98.3596801757813,99.0906524658203,99.6365203857422,100,Asia
Tajikistan,TJK,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.1,99.9174499511719,99.9784088134766,99.9973526000976,100,Asia
Tanzania,TZA,Access to electricity (% of population),EG.ELC.ACCS.ZS,15.3,16.4,18.9101791381836,18.5,32.8,Africa
Thailand,THA,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.1086235489221,99.8556976318359,99.9816665649414,99.6,100,Asia
Timor-Leste,TLS,Access to electricity (% of population),EG.ELC.ACCS.ZS,52.1747741699219,54.9734840393066,57.7781982421875,67.2815339423354,63.3941383361816,Asia
Togo,TGO,Access to electricity (% of population),EG.ELC.ACCS.ZS,39.3425827026367,41.2328987121582,45.7,45.0285453796387,46.9283752441406,Africa
Tonga,TON,Access to electricity (% of population),EG.ELC.ACCS.ZS,92.8,94.5889053344727,95.3806762695313,96.1754531860352,97.02,Oceania
Trinidad and Tobago,TTO,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9369354248047,99.9929351806641,100,100,100,North America
Tunisia,TUN,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.5,99.7,99.8,100,100,Africa
Turkey,TUR,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9856567382813,99.9992523193359,100,100,100,Asia
Turkmenistan,TKM,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9621200561523,99.9903411865234,99.9988479614258,100,100,Asia
Turks and Caicos Islands,TCA,Access to electricity (% of population),EG.ELC.ACCS.ZS,93.1,94.8997039794922,95.1644515991211,95.4321975708008,95.700439453125,North America
Tuvalu,TUV,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.671777399205,98.2497253417969,98.6397018432617,99.0326766967773,99.426155090332,Oceania
Uganda,UGA,Access to electricity (% of population),EG.ELC.ACCS.ZS,16.2149639129639,13.9,20.4,18.5,26.7,Africa
Ukraine,UKR,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.8674911660777,100,100,100,100,Europe
United Arab Emirates,ARE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Asia
United Kingdom,GBR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,Europe
United States,USA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,North America
Upper middle income,UMC,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.0594382924795,99.2142108718837,99.2358909449992,99.268933862812,99.3797144738404,NA
Uruguay,URY,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.3490753173828,99.611808,99.657085,99.70948,100,South America
Uzbekistan,UZB,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9999084472656,100,100,100,100,Asia
Vanuatu,VUT,Access to electricity (% of population),EG.ELC.ACCS.ZS,39.9828300476074,31.7,43.1033477783203,44.6696128845215,57.82,Oceania
"Venezuela, RB",VEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.0449676513672,99.1785507202148,99.3181457519531,99.4607391357422,99.6038360595703,South America
Vietnam,VNM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,99.2,100,100,Asia
Virgin Islands (U.S.),VIR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,North America
West Bank and Gaza,PSE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,99.9,100,100,Asia
World,WLD,Access to electricity (% of population),EG.ELC.ACCS.ZS,85.0690998889319,85.1886892166901,85.7179827560055,87.0559229562313,87.3784431778704,NA
"Yemen, Rep.",YEM,Access to electricity (% of population),EG.ELC.ACCS.ZS,65.9421005249023,75.6,66.1,70.2139053344727,71.6423492431641,Asia
Zambia,ZMB,Access to electricity (% of population),EG.ELC.ACCS.ZS,24.8946666717529,25.4697017669678,27.9,31.1,27.2193374633789,Africa
Zimbabwe,ZWE,Access to electricity (% of population),EG.ELC.ACCS.ZS,36.7288780212402,37.0768127441406,32.3,33.7,38.1451377868652,Africa
